name,genre,year,score,votes,budget,gross,runtime
Big Eyes,Biography,2014,7,88000,10000000,29253166,106
Addicted,Drama,2014,5.1,10000,5000000,17534314,106
The Water Diviner,Drama,2014,7,73000,22500000,38176317,111
Selma,Biography,2014,7.5,88000,20000000,66787908,128
Veronica Mars,Crime,2014,6.8,51000,6000000,3485383,107
Million Dollar Arm,Biography,2014,7,44000,25000000,38483455,124
The One I Love,Comedy,2014,7.1,37000,100000,596933,91
Jersey Boys,Biography,2014,6.8,33000,40000000,67647013,134
Draft Day,Drama,2014,6.8,56000,25000000,29824199,110
And So It Goes,Comedy,2014,5.8,13000,18000000,25419147,94
A Haunted House 2,Comedy,2014,4.7,20000,4000000,25358716,86
The Gambler,Crime,2014,6.1,68000,25000000,39280992,111
Cake,Drama,2014,6.4,36000,7000000,2433850,102
"I, Frankenstein",Action,2014,5.1,79000,65000000,76801179,92
Muppets Most Wanted,Adventure,2014,6.4,33000,50000000,80383113,107
Pawn Sacrifice,Biography,2014,7,42000,19000000,5578519,115
Left Behind,Action,2014,3.1,38000,16000000,27405896,110
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Comedy,2014,6.2,42000,28000000,100654149,81
St. Vincent,Comedy,2014,7.2,98000,13000000,54837234,102
The Legend of Hercules,Action,2014,4.2,53000,70000000,61279452,99
Step Up All in,Drama,2014,6,33000,45000000,86165646,112
God's Not Dead,Drama,2014,4.7,41000,2000000,64676349,113
Winter's Tale,Drama,2014,6.2,53000,60000000,30800231,118
Mr. Peabody & Sherman,Animation,2014,6.8,65000,145000000,275698039,92
Tammy,Comedy,2014,4.9,49000,20000000,100375432,97
A Long Way Down,Comedy,2014,6.4,32000,12000000,7257942,96
The Rover,Action,2014,6.4,46000,12000000,2510007,103
Lost River,Drama,2014,5.7,17000,2000000,615500,95
Magic in the Moonlight,Comedy,2014,6.5,66000,16800000,51029361,97
The Quiet Ones,Horror,2014,5.1,20000,200000,17835162,98
Barefoot,Comedy,2014,6.6,24000,6000000,15071,90
No Good Deed,Thriller,2014,5.6,20000,13200000,54323210,84
Serena,Drama,2014,5.4,28000,30000000,5092129,109
The Duke of Burgundy,Drama,2014,6.5,12000,1000000,185147,104
Wish I Was Here,Comedy,2014,6.7,37000,6000000,5670776,106
Get on Up,Biography,2014,6.9,23000,30000000,33448971,139
Suffragette,Drama,2014,6.9,40000,14000000,31972096,106
Ouija,Horror,2014,4.5,50000,5000000,103687316,89
Heaven Is for Real,Biography,2014,5.8,26000,12000000,101982712,99
While We're Young,Comedy,2014,6.3,48000,10000000,18117839,97
Think Like a Man Too,Comedy,2014,5.8,20000,24000000,70181428,106
Planes: Fire & Rescue,Animation,2014,6,17000,50000000,146965787,83
Top Five,Comedy,2014,6.4,26000,12000000,26117471,102
99 Homes,Drama,2014,7.1,32000,8000000,1828232,112
Black or White,Drama,2014,6.6,12000,9000000,21833967,121
Laggies,Comedy,2014,6.4,43000,5000000,2379154,99
Mad Max: Fury Road,Action,2015,8.1,912000,150000000,375658750,120
Avengers: Age of Ultron,Action,2015,7.3,777000,250000000,1402809540,141
Crimson Peak,Drama,2015,6.5,136000,55000000,74679822,119
Furious 7,Action,2015,7.1,370000,190000000,1515341399,137
The Hateful Eight,Crime,2015,7.8,539000,44000000,156480177,168
Ant-Man,Action,2015,7.3,595000,130000000,519311965,117
Fifty Shades of Grey,Drama,2015,4.1,304000,40000000,569651467,125
Sicario,Action,2015,7.6,386000,30000000,84872444,121
The Witch,Drama,2015,6.9,218000,4000000,40423945,92
The Big Short,Biography,2015,7.8,381000,28000000,133440870,130
Jurassic World,Action,2015,7,593000,150000000,1670516444,124
The Revenant,Action,2015,8,729000,135000000,532950503,156
The Martian,Adventure,2015,8,783000,108000000,630162448,144
Room,Drama,2015,8.1,386000,13000000,35401758,118
Inside Out,Animation,2015,8.1,641000,175000000,858848019,95
Spotlight,Biography,2015,8.1,435000,20000000,98690254,129
American Ultra,Action,2015,6.1,87000,28000000,27262374,96
The Man from U.N.C.L.E.,Action,2015,7.3,286000,75000000,107045109,116
Terminator Genisys,Action,2015,6.3,264000,155000000,440603537,126
Cinderella,Drama,2015,6.9,165000,95000000,542358331,105
Star Wars: Episode VII - The Force Awakens,Action,2015,7.8,876000,245000000,2069521700,138
Spectre,Action,2015,6.8,393000,245000000,880681519,148
Legend,Biography,2015,6.9,164000,30000000,42972994,132
Chappie,Action,2015,6.8,235000,49000000,102811889,120
Knock Knock,Drama,2015,4.9,87000,2500000,5567103,99
In the Heart of the Sea,Action,2015,6.9,128000,100000000,93920758,122
The Bronze,Comedy,2015,6.1,11000,3500000,615816,100
The Intern,Comedy,2015,7.1,231000,35000000,194564672,121
The Hunger Games: Mockingjay - Part 2,Action,2015,6.6,297000,160000000,658344137,137
Everest,Action,2015,7.1,205000,55000000,203427584,121
Blackhat,Action,2015,5.4,56000,70000000,19652057,133
Spy,Action,2015,7,234000,65000000,235666219,120
Fantastic Four,Action,2015,4.2,156000,120000000,167882881,100
Mission: Impossible - Rogue Nation,Action,2015,7.4,350000,150000000,682716636,131
The Visit,Horror,2015,6.2,119000,5000000,98450062,94
Vacation,Adventure,2015,6.1,103000,31000000,107228221,99
Creed,Drama,2015,7.6,254000,35000000,173567581,133
The Age of Adaline,Drama,2015,7.2,160000,25000000,65663276,112
Black Mass,Biography,2015,6.9,171000,53000000,99775678,123
Focus,Comedy,2015,6.6,226000,50100000,158762963,105
Home,Animation,2015,6.6,95000,135000000,386041607,94
Jupiter Ascending,Action,2015,5.3,182000,176000000,183887723,127
I Saw the Light,Biography,2015,5.8,6700,13000000,1767963,123
Minions,Animation,2015,6.4,218000,74000000,1159444662,91
Pitch Perfect 2,Comedy,2015,6.4,146000,29000000,287144079,115
San Andreas,Action,2015,6.1,219000,110000000,473990832,114
Trainwreck,Comedy,2015,6.2,132000,35000000,140795793,125
Tomorrowland,Action,2015,6.4,175000,190000000,209035668,130
Bridge of Spies,Drama,2015,7.6,295000,40000000,165478348,142
The Danish Girl,Biography,2015,7.1,170000,15000000,64191523,119
The Divergent Series: Insurgent,Action,2015,6.2,223000,110000000,297002527,119
Straight Outta Compton,Biography,2015,7.8,185000,28000000,201634991,147
Carol,Drama,2015,7.2,120000,11800000,40272135,118
No Escape,Action,2015,6.8,81000,16200000,54418872,103
The Boy Next Door,Thriller,2015,4.7,40000,4000000,52425855,91
Southpaw,Action,2015,7.4,223000,30000000,91970827,124
Maze Runner: The Scorch Trials,Action,2015,6.3,230000,61000000,312296056,131
The Last Witch Hunter,Action,2015,6,98000,90000000,146936910,106
Green Room,Horror,2015,7,112000,5000000,3769214,95
Burnt,Comedy,2015,6.6,110000,20000000,36606743,101
The Good Dinosaur,Animation,2015,6.7,106000,200000000,332207671,93
The Gift,Drama,2015,7,145000,5000000,58980521,108
Point Break,Action,2015,5.3,60000,105000000,133718711,114
Get Hard,Comedy,2015,6,127000,40000000,111711453,100
Hitman: Agent 47,Action,2015,5.7,87000,35000000,82347656,96
Entourage,Comedy,2015,6.6,77000,30000000,49263404,104
Steve Jobs,Biography,2015,7.2,160000,30000000,34441873,122
Scouts Guide to the Zombie Apocalypse,Action,2015,6.3,47000,15000000,16137046,93
Hardcore Henry,Action,2015,6.7,90000,2000000,16810562,96
Joy,Biography,2015,6.6,131000,60000000,101134059,124
Masterminds,Biography,2015,5.8,52000,25000000,29674699,95
Brooklyn,Drama,2015,7.5,135000,11000000,62402155,117
Self/less,Action,2015,6.5,93000,26000000,31807156,117
Ted 2,Comedy,2015,6.3,191000,68000000,215863606,115
Pan,Adventure,2015,5.7,62000,150000000,128388320,111
Pixels,Action,2015,5.5,135000,88000000,244874809,105
Demolition,Comedy,2015,7,93000,10000000,4366460,101
Macbeth,Drama,2015,6.6,54000,15000000,16322067,113
Daddy's Home,Comedy,2015,6.2,112000,50000000,242786137,96
Run All Night,Action,2015,6.6,105000,50000000,71561644,114
Mr. Right,Action,2015,6.4,52000,8000000,607595,95
Magic Mike XXL,Comedy,2015,5.6,53000,14800000,117813057,115
The DUFF,Comedy,2015,6.5,87000,8500000,43709744,101
Trumbo,Biography,2015,7.5,78000,15000000,11430025,124
Hotel Transylvania 2,Animation,2015,6.7,113000,80000000,474800000,89
The Longest Ride,Drama,2015,7.1,79000,34000000,62944815,123
Victor Frankenstein,Drama,2015,6,54000,65000000,34227298,110
Insidious: Chapter 3,Horror,2015,6.1,97000,10000000,112983889,97
Goosebumps,Adventure,2015,6.3,83000,58000000,158261424,103
Aloha,Comedy,2015,5.4,64000,37000000,26250020,105
Baahubali: The Beginning,Action,2015,8,107000,18026148,24548038,159
The Wedding Ringer,Comedy,2015,6.6,72000,23000000,79799880,101
Sisters,Comedy,2015,6,64000,30000000,105011053,118
Secret in Their Eyes,Crime,2015,6.3,46000,19500000,34854990,111
Irrational Man,Comedy,2015,6.6,60000,11000000,27391084,95
Wild Card,Action,2015,5.6,53000,30000000,6738764,92
Paper Towns,Adventure,2015,6.2,98000,12000000,85512300,109
The Lady in the Van,Biography,2015,6.7,27000,6000000,41387687,104
The SpongeBob Movie: Sponge Out of Water,Animation,2015,6,51000,74000000,325186032,92
Child 44,Crime,2015,6.5,68000,50000000,12951093,137
Beasts of No Nation,Drama,2015,7.7,76000,6000000,90777,137
Me and Earl and the Dying Girl,Comedy,2015,7.7,126000,8000000,9074749,105
Concussion,Biography,2015,7.1,89000,35000000,48623572,123
The Diary of a Teenage Girl,Comedy,2015,6.9,30000,2000000,1775133,102
The Walk,Action,2015,7.3,123000,35000000,61181942,123
Tangerine,Comedy,2015,7.1,28000,100000,828874,88
A Walk in the Woods,Adventure,2015,6.4,26000,8000000,37461274,104
Sinister 2,Horror,2015,5.3,50000,10000000,53329150,97
Anomalisa,Animation,2015,7.3,68000,8000000,5659286,90
Mississippi Grind,Comedy,2015,6.4,22000,6000000,422746,108
Woman in Gold,Biography,2015,7.3,56000,11000000,61619773,109
Eddie the Eagle,Biography,2015,7.4,88000,23000000,46152800,106
Eye in the Sky,Action,2015,7.3,81000,13000000,35259653,102
The Second Best Exotic Marigold Hotel,Comedy,2015,6.6,32000,10000000,85978292,122
Poltergeist,Horror,2015,4.9,56000,35000000,95437994,93
The Meddler,Comedy,2015,6.3,12000,3200000,5425148,103
We Are Your Friends,Drama,2015,6.2,37000,2000000,11122090,96
Grandma,Comedy,2015,6.7,15000,600000,7205073,79
By the Sea,Drama,2015,5.3,19000,10000000,3334927,122
Mortdecai,Action,2015,5.5,69000,60000000,47275717,107
Project Almanac,Drama,2015,6.4,77000,12000000,33213241,106
The Man Who Knew Infinity,Biography,2015,7.2,53000,10000000,12252684,108
Z for Zachariah,Drama,2015,6,29000,7500000,381839,98
Equals,Drama,2015,6.1,29000,16000000,2084628,101
Dope,Adventure,2015,7.2,82000,7000000,17986781,103
Hot Pursuit,Action,2015,5.2,49000,35000000,51380201,87
Krampus,Comedy,2015,6.2,66000,15000000,61548707,98
The Gunman,Action,2015,5.8,40000,40000000,24177137,115
The Night Before,Comedy,2015,6.4,68000,25000000,52395996,101
90 Minutes in Heaven,Drama,2015,4.8,3500,5000000,4842699,121
Ip Man 3,Action,2015,7.1,51000,36000000,157029618,105
"McFarland, USA",Biography,2015,7.4,36000,17000000,45710059,129
The Peanuts Movie,Animation,2015,7.1,43000,99000000,246233113,88
Rock the Kasbah,Comedy,2015,5.5,11000,15000000,3394174,106
The Sea of Trees,Drama,2015,6.1,15000,25000000,906995,110
Alvin and the Chipmunks: The Road Chip,Animation,2015,5,18000,90000000,234798636,92
The Lazarus Effect,Horror,2015,5.2,42000,3300000,38356892,83
Love the Coopers,Comedy,2015,5.8,22000,17000000,42426912,107
The 33,Biography,2015,6.9,37000,26000000,27972023,127
The Little Prince,Animation,2015,7.7,58000,81200000,97571250,108
Louder Than Bombs,Drama,2015,6.6,12000,11000000,1160724,109
The Gallows,Horror,2015,4.3,20000,100000,42964410,81
Slow West,Action,2015,6.9,44000,2000000,1295574,84
Cop Car,Crime,2015,6.3,31000,800000,143658,88
Jem and the Holograms,Adventure,2015,4.2,7500,5000000,2333684,118
Captive,Action,2015,5.4,6500,2000000,2801508,97
Our Brand Is Crisis,Comedy,2015,6.1,21000,28000000,8527658,107
Unfinished Business,Comedy,2015,5.4,33000,35000000,14431253,91
Hot Tub Time Machine 2,Comedy,2015,5.1,38000,14000000,13081651,93
"Hello, My Name Is Doris",Comedy,2015,6.6,19000,1000000,14659448,90
Ricki and the Flash,Comedy,2015,5.9,23000,18000000,41325328,101
Danny Collins,Biography,2015,7,30000,10000000,10835752,106
Mr. Holmes,Drama,2015,6.9,62000,11000000,29355203,104
Paul Blart: Mall Cop 2,Action,2015,4.4,35000,30000000,107588225,94
War Room,Drama,2015,6.5,14000,3000000,73256266,120
Dragon Blade,Action,2015,6,19000,65000000,122606884,127
Mother's Day,Comedy,2016,5.7,35000,25000000,48782670,118
Suicide Squad,Action,2016,5.9,625000,175000000,746846894,123
The Magnificent Seven,Action,2016,6.9,191000,90000000,162360636,132
Captain America: Civil War,Action,2016,7.8,694000,250000000,1153337496,147
Warcraft,Action,2016,6.8,249000,160000000,439048914,123
Deadpool,Action,2016,8,932000,58000000,782836791,108
Doctor Strange,Action,2016,7.5,628000,165000000,677796076,115
Split,Horror,2016,7.3,446000,9000000,278454417,117
Me Before You,Drama,2016,7.4,220000,20000000,208314186,106
Don't Breathe,Crime,2016,7.1,235000,9900000,157830487,88
Moana,Animation,2016,7.6,289000,150000000,644411850,107
Arrival,Drama,2016,7.9,621000,47000000,203388186,116
X-Men: Apocalypse,Action,2016,6.9,404000,178000000,543934105,144
Captain Fantastic,Comedy,2016,7.9,201000,5000000,23123592,118
Star Trek Beyond,Action,2016,7,234000,185000000,343471816,122
Sing,Animation,2016,7.1,140000,75000000,634208384,108
La La Land,Comedy,2016,8,527000,30000000,448906865,128
The Conjuring 2,Horror,2016,7.3,242000,40000000,321788219,134
Passengers,Drama,2016,7,364000,110000000,303144152,116
Zootopia,Animation,2016,8,450000,150000000,1024121104,108
The Huntsman: Winter's War,Action,2016,6.1,101000,115000000,164989338,114
Hacksaw Ridge,Biography,2016,8.1,457000,40000000,180563636,139
13 Hours,Action,2016,7.3,126000,50000000,69411370,144
Nocturnal Animals,Drama,2016,7.5,248000,22500000,30311857,116
Rogue One: A Star Wars Story,Action,2016,7.8,572000,200000000,1056057720,133
Batman v Superman: Dawn of Justice,Action,2016,6.4,655000,250000000,873637528,152
Kung Fu Panda 3,Animation,2016,7.1,141000,145000000,521170825,95
The Nice Guys,Action,2016,7.4,294000,50000000,62788218,116
Independence Day: Resurgence,Action,2016,5.2,171000,165000000,389681935,120
Miss Peregrine's Home for Peculiar Children,Adventure,2016,6.7,160000,110000000,296482446,127
Fantastic Beasts and Where to Find Them,Adventure,2016,7.3,422000,180000000,814044001,132
Resident Evil: The Final Chapter,Action,2016,5.5,87000,40000000,312242626,107
Criminal,Action,2016,6.3,62000,31500000,38803993,113
Underworld: Blood Wars,Action,2016,5.8,72000,35000000,81093313,91
The Shallows,Action,2016,6.3,124000,17000000,119100758,86
Hidden Figures,Biography,2016,7.8,209000,25000000,236225193,127
Sausage Party,Animation,2016,6.1,181000,19000000,140705322,89
The Girl on the Train,Crime,2016,6.5,176000,45000000,173185859,112
Hell or High Water,Action,2016,7.6,211000,12000000,37879877,102
The Purge: Election Year,Action,2016,6,93000,10000000,118587880,108
Ghostbusters,Action,2016,6.7,209000,144000000,229147509,117
The Accountant,Action,2016,7.3,271000,44000000,155160045,128
The Neon Demon,Horror,2016,6.2,87000,7000000,3377430,117
Moonlight,Drama,2016,7.4,284000,4000000,65336603,111
Jason Bourne,Action,2016,6.6,213000,120000000,415484914,123
Manchester by the Sea,Drama,2016,7.8,257000,9000000,78988148,137
Central Intelligence,Action,2016,6.3,166000,50000000,216972543,107
War Dogs,Biography,2016,7.1,188000,40000000,86234523,114
The Legend of Tarzan,Action,2016,6.2,168000,180000000,356700357,110
Silence,Drama,2016,7.2,104000,46000000,23834809,161
Gods of Egypt,Action,2016,5.4,110000,140000000,150680864,127
The Founder,Biography,2016,7.2,134000,25000000,24121245,115
Inferno,Action,2016,6.2,165000,75000000,220021259,121
Now You See Me 2,Action,2016,6.5,260000,90000000,334897606,129
Miss Sloane,Drama,2016,7.5,68000,13000000,9101546,132
The Jungle Book,Adventure,2016,7.4,264000,175000000,966554929,106
10 Cloverfield Lane,Action,2016,7.2,300000,15000000,110216998,103
The Lost City of Z,Biography,2016,6.6,83000,30000000,19263938,141
Finding Dory,Animation,2016,7.3,250000,200000000,1028570942,97
Lion,Biography,2016,8,221000,12000000,140853810,118
Lights Out,Drama,2016,6.3,119000,4900000,148868835,81
Meet the Blacks,Comedy,2016,4.8,36000,900000,9097072,94
Allied,Action,2016,7.1,146000,85000000,119520023,124
Jack Reacher: Never Go Back,Action,2016,6.1,144000,60000000,162146076,118
Bridget Jones's Baby,Comedy,2016,6.5,71000,35000000,211952420,123
How to Be Single,Comedy,2016,6.1,83000,38000000,112343513,110
Snowden,Biography,2016,7.3,143000,40000000,37357216,134
The Bad Batch,Action,2016,5.3,28000,6000000,201890,118
Triple 9,Action,2016,6.3,69000,20000000,23177948,115
Deepwater Horizon,Action,2016,7.1,157000,110000000,121790373,107
Sully,Biography,2016,7.4,248000,60000000,240797623,96
Morgan,Action,2016,5.8,41000,8000000,8809407,92
Pride and Prejudice and Zombies,Action,2016,5.8,53000,28000000,16457494,108
The Infiltrator,Biography,2016,7,71000,28000000,21011110,127
The Edge of Seventeen,Comedy,2016,7.3,110000,9000000,19370020,104
A Cure for Wellness,Drama,2016,6.4,90000,40000000,26620002,146
London Has Fallen,Action,2016,5.9,149000,60000000,205754447,99
Dirty Grandpa,Comedy,2016,5.9,117000,25000000,94073028,102
"Hail, Caesar!",Comedy,2016,6.3,127000,22000000,63945241,106
The 5th Wave,Action,2016,5.2,103000,38000000,109906372,112
Trolls,Animation,2016,6.5,75000,125000000,346864886,92
Allegiant,Action,2016,5.7,113000,110000000,179246868,120
Paterson,Comedy,2016,7.4,74000,5000000,9588282,118
Swiss Army Man,Comedy,2016,7,109000,3000000,4935501,97
The Great Wall,Action,2016,5.9,128000,150000000,334933831,103
Mike and Dave Need Wedding Dates,Comedy,2016,6,85000,33000000,77068246,98
Bad Moms,Comedy,2016,6.2,117000,20000000,183936074,100
Collateral Beauty,Drama,2016,6.8,95000,36000000,88528280,97
The Boy,Horror,2016,6,84000,10000000,73929392,97
Fences,Drama,2016,7.2,101000,24000000,64414761,139
Alice Through the Looking Glass,Adventure,2016,6.2,98000,170000000,299820798,113
The Brothers Grimsby,Action,2016,6.2,96000,35000000,27979040,83
Ice Age: Collision Course,Animation,2016,5.7,60000,105000000,408754975,94
Patriots Day,Action,2016,7.4,96000,45000000,52185751,133
Keeping Up with the Joneses,Action,2016,5.9,60000,40000000,29918745,105
The Secret Life of Pets,Animation,2016,6.5,188000,75000000,875458631,87
Popstar: Never Stop Never Stopping,Comedy,2016,6.7,57000,20000000,9680029,87
20th Century Women,Comedy,2016,7.3,42000,7000000,7214806,119
Assassin's Creed,Action,2016,5.7,190000,125000000,240697856,115
Teenage Mutant Ninja Turtles: Out of the Shadows,Action,2016,6,87000,135000000,245623848,112
Everybody Wants Some!!,Comedy,2016,6.9,53000,10000000,4644472,117
The Take,Action,2016,6.3,40000,20000000,14857808,92
The Finest Hours,Action,2016,6.8,63000,80000000,52099090,117
Greater,Biography,2016,7.3,5300,9000000,2000620,130
The Belko Experiment,Horror,2016,6.1,46000,5000000,11084630,89
The BFG,Adventure,2016,6.4,80000,140000000,195243411,117
Zoolander 2,Action,2016,4.7,66000,50000000,56722693,101
Midnight Special,Drama,2016,6.6,77000,18000000,6740647,112
The Angry Birds Movie,Animation,2016,6.3,84000,73000000,352333929,97
Live by Night,Action,2016,6.4,54000,108000000,22678555,129
Nerve,Action,2016,6.5,120000,19000000,85251425,96
Mechanic: Resurrection,Action,2016,5.7,79000,40000000,125729635,98
The Light Between Oceans,Drama,2016,7.2,54000,20000000,25975621,133
Why Him?,Comedy,2016,6.2,104000,38000000,118102725,111
Miracles from Heaven,Biography,2016,7.1,23000,13000000,73983003,109
Colossal,Comedy,2016,6.2,61000,15000000,4531320,109
Neighbors 2: Sorority Rising,Comedy,2016,5.7,116000,35000000,108007109,92
Ben-Hur,Action,2016,5.7,43000,100000000,94061311,123
Free State of Jones,Action,2016,6.9,55000,50000000,25035950,139
Jackie,Biography,2016,6.7,75000,9000000,29777777,100
Gold,Crime,2016,6.7,60000,20000000,14880939,120
Pete's Dragon,Action,2016,6.7,55000,65000000,143695338,102
31,Horror,2016,5.1,19000,1500000,850419,102
Keanu,Action,2016,6.3,47000,15000000,20651333,100
Storks,Animation,2016,6.8,58000,70000000,183388953,87
A Monster Calls,Adventure,2016,7.5,83000,43000000,47309313,108
Kubo and the Two Strings,Animation,2016,7.8,121000,60000000,76249438,101
Café Society,Comedy,2016,6.6,73000,30000000,43763247,96
Blair Witch,Horror,2016,5,43000,5000000,45173154,89
Ratchet & Clank,Animation,2016,5.6,10000,20000000,13385737,94
Risen,Action,2016,6.3,26000,20000000,46771565,107
Rules Don't Apply,Comedy,2016,5.7,10000,25000000,3885342,127
Office Christmas Party,Comedy,2016,5.9,72000,45000000,114501299,105
Florence Foster Jenkins,Biography,2016,6.8,52000,29000000,49052787,111
Batman: The Killing Joke,Animation,2016,6.4,52000,3500000,4462034,76
Leap!,Animation,2016,6.8,21000,30000000,106127278,89
A Hologram for the King,Comedy,2016,6.1,42000,30000000,9169507,98
Ouija: Origin of Evil,Drama,2016,6.1,56000,9000000,81705746,99
All I See Is You,Drama,2016,5.4,11000,30000000,678150,109
The Forest,Horror,2016,4.8,41000,10000000,39712000,93
Money Monster,Crime,2016,6.5,96000,27000000,93282604,98
Monster Trucks,Animation,2016,5.7,16000,125000000,64493915,104
The Hollars,Comedy,2016,6.6,12000,3800000,1138609,88
Fifty Shades of Black,Comedy,2016,3.5,20000,5000000,22227514,92
My Big Fat Greek Wedding 2,Comedy,2016,6,29000,18000000,90632641,94
Billy Lynn's Long Halftime Walk,Action,2016,6.2,22000,40000000,30930984,113
Personal Shopper,Drama,2016,6.1,37000,6000000,2840408,105
Love & Friendship,Comedy,2016,6.4,24000,3000000,21401949,90
Bleed for This,Biography,2016,6.8,26000,6000000,6698679,117
Whiskey Tango Foxtrot,Biography,2016,6.6,51000,35000000,24972139,112
Loving,Biography,2016,7,33000,9000000,12957265,123
Mr. Church,Comedy,2016,7.7,27000,8000000,685780,104
Hands of Stone,Biography,2016,6.6,16000,20000000,4978353,111
Denial,Biography,2016,6.7,20000,10000000,7994527,109
Ride Along 2,Action,2016,5.9,55000,40000000,124608438,102
Rock Dog,Animation,2016,6,4900,60000000,23157646,90
Race,Biography,2016,7.1,36000,35000000,25070261,134
A United Kingdom,Biography,2016,6.9,15000,14000000,14459330,111
Incarnate,Horror,2016,5.3,12000,5000000,9037058,87
Thor: Ragnarok,Action,2017,7.9,628000,180000000,853983911,130
Darkest Hour,Biography,2017,7.4,179000,30000000,150847274,125
The Hitman's Bodyguard,Action,2017,6.9,203000,30000000,176600207,118
It,Horror,2017,7.3,478000,35000000,701796444,135
Spider-Man: Homecoming,Action,2017,7.4,540000,175000000,880166924,133
Blade Runner 2049,Action,2017,8,486000,150000000,259334548,164
Guardians of the Galaxy Vol. 2,Action,2017,7.6,596000,200000000,863756051,136
The Greatest Showman,Biography,2017,7.6,251000,84000000,438006904,105
Jumanji: Welcome to the Jungle,Action,2017,6.9,336000,90000000,962542945,119
Baywatch,Action,2017,5.5,170000,69000000,177856751,116
Home Again,Comedy,2017,5.8,30000,12000000,37270721,97
The Fate of the Furious,Action,2017,6.6,214000,250000000,1236005118,136
Get Out,Horror,2017,7.7,517000,4500000,255589157,104
Dunkirk,Action,2017,7.8,582000,100000000,527016307,106
Coco,Animation,2017,8.4,417000,175000000,807817888,105
Baby Driver,Action,2017,7.6,466000,34000000,226945087,113
The Boss Baby,Animation,2017,6.3,114000,125000000,527965936,97
Logan,Action,2017,8.1,674000,97000000,619179950,137
Wonder Woman,Action,2017,7.4,600000,149000000,822824522,141
Alien: Covenant,Horror,2017,6.4,261000,97000000,240891763,122
John Wick: Chapter 2,Action,2017,7.5,385000,40000000,171547802,122
